tax_year,category,income_percentile,value
2003,Average Tax Rate ,Top 3 percent,22.3206
2004,Average Tax Rate ,Top 3 percent,22.0532
2005,Average Tax Rate ,Top 3 percent,22.0238
2006,Average Tax Rate ,Top 3 percent,21.8171
2007,Average Tax Rate ,Top 3 percent,21.6266
2008,Average Tax Rate ,Top 3 percent,21.9894
2009,Average Tax Rate ,Top 3 percent,22.0741
2010,Average Tax Rate ,Top 3 percent,21.9131
2011,Average Tax Rate ,Top 3 percent,22.1098
2012,Average Tax Rate ,Top 3 percent,21.9687
2013,Average Tax Rate ,Top 3 percent,24.7799
2014,Average Tax Rate ,Top 3 percent,25.1253
2015,Average Tax Rate ,Top 3 percent,25.1661
2016,Average Tax Rate ,Top 3 percent,24.9741
2017,Average Tax Rate ,Top 3 percent,25.087
2018,Average Tax Rate ,Top 3 percent,23.2834
2019,Average Tax Rate ,Top 3 percent,23.3413
2020,Average Tax Rate ,Top 3 percent,23.7882
2021,Average Tax Rate ,Top 3 percent,24.394
2001,Average Tax Rate ,Top 4 percent,24.5658
2002,Average Tax Rate ,Top 4 percent,23.8739
2003,Average Tax Rate ,Top 4 percent,21.5525
2004,Average Tax Rate ,Top 4 percent,21.3922
2005,Average Tax Rate ,Top 4 percent,21.45
2006,Average Tax Rate ,Top 4 percent,21.2828
2007,Average Tax Rate ,Top 4 percent,21.114
2008,Average Tax Rate ,Top 4 percent,21.3589
2009,Average Tax Rate ,Top 4 percent,21.2762
2010,Average Tax Rate ,Top 4 percent,21.2329
2011,Average Tax Rate ,Top 4 percent,21.4581
2012,Average Tax Rate ,Top 4 percent,21.4441
2013,Average Tax Rate ,Top 4 percent,23.912
2014,Average Tax Rate ,Top 4 percent,24.3018
2015,Average Tax Rate ,Top 4 percent,24.3645
2016,Average Tax Rate ,Top 4 percent,24.1825
2017,Average Tax Rate ,Top 4 percent,24.3446
2018,Average Tax Rate ,Top 4 percent,22.5612
2019,Average Tax Rate ,Top 4 percent,22.5936
2020,Average Tax Rate ,Top 4 percent,23.0542
2021,Average Tax Rate ,Top 4 percent,23.7945
2001,Average Tax Rate ,Top 5 percent,23.9086
2002,Average Tax Rate ,Top 5 percent,23.1705
2003,Average Tax Rate ,Top 5 percent,20.923
2004,Average Tax Rate ,Top 5 percent,20.8268
2005,Average Tax Rate ,Top 5 percent,20.9322
2006,Average Tax Rate ,Top 5 percent,20.8019
2007,Average Tax Rate ,Top 5 percent,20.6621
2008,Average Tax Rate ,Top 5 percent,20.8264
2009,Average Tax Rate ,Top 5 percent,20.5922
2010,Average Tax Rate ,Top 5 percent,20.6409
2011,Average Tax Rate ,Top 5 percent,20.8937
2012,Average Tax Rate ,Top 5 percent,20.9713
2013,Average Tax Rate ,Top 5 percent,23.1956
2014,Average Tax Rate ,Top 5 percent,23.6088
2015,Average Tax Rate ,Top 5 percent,23.6828
2016,Average Tax Rate ,Top 5 percent,23.4948
2017,Average Tax Rate ,Top 5 percent,23.7033
2018,Average Tax Rate ,Top 5 percent,21.9622
2019,Average Tax Rate ,Top 5 percent,21.9787
2020,Average Tax Rate ,Top 5 percent,22.4389
2021,Average Tax Rate ,Top 5 percent,23.2872
2001,Average Tax Rate ,Top 10 percent,21.6769
2002,Average Tax Rate ,Top 10 percent,20.7626
2003,Average Tax Rate ,Top 10 percent,18.7025
2004,Average Tax Rate ,Top 10 percent,18.7997
2005,Average Tax Rate ,Top 10 percent,19.0295
2006,Average Tax Rate ,Top 10 percent,19.0202
2007,Average Tax Rate ,Top 10 percent,18.9646
2008,Average Tax Rate ,Top 10 percent,18.8681
2009,Average Tax Rate ,Top 10 percent,18.1921
2010,Average Tax Rate ,Top 10 percent,18.4592
2011,Average Tax Rate ,Top 10 percent,18.8521
2012,Average Tax Rate ,Top 10 percent,19.2113
2013,Average Tax Rate ,Top 10 percent,20.7521
2014,Average Tax Rate ,Top 10 percent,21.2532
2015,Average Tax Rate ,Top 10 percent,21.3727
2016,Average Tax Rate ,Top 10 percent,21.1881
2017,Average Tax Rate ,Top 10 percent,21.4934
2018,Average Tax Rate ,Top 10 percent,19.8933
2019,Average Tax Rate ,Top 10 percent,19.887
2020,Average Tax Rate ,Top 10 percent,20.3022
2021,Average Tax Rate ,Top 10 percent,21.4656
2001,Average Tax Rate ,Top 20 percent,19.173
2002,Average Tax Rate ,Top 20 percent,18.0893
2003,Average Tax Rate ,Top 20 percent,16.2939
2004,Average Tax Rate ,Top 20 percent,16.4503
2005,Average Tax Rate ,Top 20 percent,16.7603
2006,Average Tax Rate ,Top 20 percent,16.821
2007,Average Tax Rate ,Top 20 percent,16.8349
2008,Average Tax Rate ,Top 20 percent,16.568
2009,Average Tax Rate ,Top 20 percent,15.5943
2010,Average Tax Rate ,Top 20 percent,15.9806
2011,Average Tax Rate ,Top 20 percent,16.5341
2012,Average Tax Rate ,Top 20 percent,17.0432
2013,Average Tax Rate ,Top 20 percent,18.0841
2014,Average Tax Rate ,Top 20 percent,18.6384
2015,Average Tax Rate ,Top 20 percent,18.8055
2016,Average Tax Rate ,Top 20 percent,18.6424
2017,Average Tax Rate ,Top 20 percent,19.0211
2018,Average Tax Rate ,Top 20 percent,17.5455
2019,Average Tax Rate ,Top 20 percent,17.5105
2020,Average Tax Rate ,Top 20 percent,17.843
2021,Average Tax Rate ,Top 20 percent,19.2071
2001,Average Tax Rate ,Top 25 percent,18.3504
2002,Average Tax Rate ,Top 25 percent,17.2267
2003,Average Tax Rate ,Top 25 percent,15.5747
2004,Average Tax Rate ,Top 25 percent,15.7124
2005,Average Tax Rate ,Top 25 percent,16.0426
2006,Average Tax Rate ,Top 25 percent,16.1193
2007,Average Tax Rate ,Top 25 percent,16.1562
2008,Average Tax Rate ,Top 25 percent,15.8472
2009,Average Tax Rate ,Top 25 percent,14.8094
2010,Average Tax Rate ,Top 25 percent,15.2238
2011,Average Tax Rate ,Top 25 percent,15.8249
2012,Average Tax Rate ,Top 25 percent,16.3542
2013,Average Tax Rate ,Top 25 percent,17.2766
2014,Average Tax Rate ,Top 25 percent,17.827
2015,Average Tax Rate ,Top 25 percent,18.0015
2016,Average Tax Rate ,Top 25 percent,17.8417
2017,Average Tax Rate ,Top 25 percent,18.2342
2018,Average Tax Rate ,Top 25 percent,16.7652
2019,Average Tax Rate ,Top 25 percent,16.7274
2020,Average Tax Rate ,Top 25 percent,17.0581
2021,Average Tax Rate ,Top 25 percent,18.4373
2001,Average Tax Rate ,Top 30 percent,17.7155
2002,Average Tax Rate ,Top 30 percent,16.5847
2003,Average Tax Rate ,Top 30 percent,15.02
2004,Average Tax Rate ,Top 30 percent,15.1559
2005,Average Tax Rate ,Top 30 percent,15.4852
2006,Average Tax Rate ,Top 30 percent,15.572
2007,Average Tax Rate ,Top 30 percent,15.6198
2008,Average Tax Rate ,Top 30 percent,15.2839
2009,Average Tax Rate ,Top 30 percent,14.1985
2010,Average Tax Rate ,Top 30 percent,14.631
2011,Average Tax Rate ,Top 30 percent,15.2668
2012,Average Tax Rate ,Top 30 percent,15.8112
2013,Average Tax Rate ,Top 30 percent,16.6502
2014,Average Tax Rate ,Top 30 percent,17.1909
2015,Average Tax Rate ,Top 30 percent,17.3714
2016,Average Tax Rate ,Top 30 percent,17.2243
2017,Average Tax Rate ,Top 30 percent,17.6186
2018,Average Tax Rate ,Top 30 percent,16.1689
2019,Average Tax Rate ,Top 30 percent,16.1302
2020,Average Tax Rate ,Top 30 percent,16.4455
2021,Average Tax Rate ,Top 30 percent,17.8377
2001,Average Tax Rate ,Top 40 percent,16.7792
2002,Average Tax Rate ,Top 40 percent,15.606
2003,Average Tax Rate ,Top 40 percent,14.171
2004,Average Tax Rate ,Top 40 percent,14.3175
2005,Average Tax Rate ,Top 40 percent,14.6417
2006,Average Tax Rate ,Top 40 percent,14.7464
2007,Average Tax Rate ,Top 40 percent,14.8051
2008,Average Tax Rate ,Top 40 percent,14.4341
2009,Average Tax Rate ,Top 40 percent,13.2925
2010,Average Tax Rate ,Top 40 percent,13.7346
2011,Average Tax Rate ,Top 40 percent,14.416
2012,Average Tax Rate ,Top 40 percent,14.9778
2013,Average Tax Rate ,Top 40 percent,15.6993
2014,Average Tax Rate ,Top 40 percent,16.2371
2015,Average Tax Rate ,Top 40 percent,16.4227
2016,Average Tax Rate ,Top 40 percent,16.2867
2017,Average Tax Rate ,Top 40 percent,16.6916
2018,Average Tax Rate ,Top 40 percent,15.2655
2019,Average Tax Rate ,Top 40 percent,15.228
2020,Average Tax Rate ,Top 40 percent,15.5166
2021,Average Tax Rate ,Top 40 percent,16.9241
2001,Average Tax Rate ,Top 50 percent,16.0753
2002,Average Tax Rate ,Top 50 percent,14.8745
2003,Average Tax Rate ,Top 50 percent,13.527
2004,Average Tax Rate ,Top 50 percent,13.6803
2005,Average Tax Rate ,Top 50 percent,14.0071
2006,Average Tax Rate ,Top 50 percent,14.1209
2007,Average Tax Rate ,Top 50 percent,14.1922
2008,Average Tax Rate ,Top 50 percent,13.7909
2009,Average Tax Rate ,Top 50 percent,12.6125
2010,Average Tax Rate ,Top 50 percent,13.0612
2011,Average Tax Rate ,Top 50 percent,13.7626
2012,Average Tax Rate ,Top 50 percent,14.3331
2013,Average Tax Rate ,Top 50 percent,14.9783
2014,Average Tax Rate ,Top 50 percent,15.5161
2015,Average Tax Rate ,Top 50 percent,15.7056
2016,Average Tax Rate ,Top 50 percent,15.5743
2017,Average Tax Rate ,Top 50 percent,15.9853
2018,Average Tax Rate ,Top 50 percent,14.5869
2019,Average Tax Rate ,Top 50 percent,14.5504
2020,Average Tax Rate ,Top 50 percent,14.821
2021,Average Tax Rate ,Top 50 percent,16.2375
2001,Adjusted Gross Income Share,Top 0.001 percent,1.3849
2002,Adjusted Gross Income Share,Top 0.001 percent,1.1461
2003,Adjusted Gross Income Share,Top 0.001 percent,1.3519
2004,Adjusted Gross Income Share,Top 0.001 percent,1.662
2005,Adjusted Gross Income Share,Top 0.001 percent,1.9465
2006,Adjusted Gross Income Share,Top 0.001 percent,2.1402
2007,Adjusted Gross Income Share,Top 0.001 percent,2.5458
2008,Adjusted Gross Income Share,Top 0.001 percent,2.1113
2009,Adjusted Gross Income Share,Top 0.001 percent,1.6658
2010,Adjusted Gross Income Share,Top 0.001 percent,2.0738
2011,Adjusted Gross Income Share,Top 0.001 percent,1.7432
2012,Adjusted Gross Income Share,Top 0.001 percent,2.4228
2013,Adjusted Gross Income Share,Top 0.001 percent,1.8707
2014,Adjusted Gross Income Share,Top 0.001 percent,2.1336
2015,Adjusted Gross Income Share,Top 0.001 percent,2.1163
2016,Adjusted Gross Income Share,Top 0.001 percent,2.0177
2017,Adjusted Gross Income Share,Top 0.001 percent,2.3431
2018,Adjusted Gross Income Share,Top 0.001 percent,2.0923
2019,Adjusted Gross Income Share,Top 0.001 percent,1.805
2020,Adjusted Gross Income Share,Top 0.001 percent,2.3791
2021,Adjusted Gross Income Share,Top 0.001 percent,3.0075
2001,Adjusted Gross Income Share,Top 0.01 percent,3.5427
2002,Adjusted Gross Income Share,Top 0.01 percent,2.9992
2003,Adjusted Gross Income Share,Top 0.01 percent,3.346
2004,Adjusted Gross Income Share,Top 0.01 percent,4.1643
2005,Adjusted Gross Income Share,Top 0.01 percent,4.9226
2006,Adjusted Gross Income Share,Top 0.01 percent,5.252
2007,Adjusted Gross Income Share,Top 0.01 percent,5.8418
2008,Adjusted Gross Income Share,Top 0.01 percent,4.8495
2009,Adjusted Gross Income Share,Top 0.01 percent,3.7169
2010,Adjusted Gross Income Share,Top 0.01 percent,4.5594
2011,Adjusted Gross Income Share,Top 0.01 percent,4.116
2012,Adjusted Gross Income Share,Top 0.01 percent,5.5451
2013,Adjusted Gross Income Share,Top 0.01 percent,4.2604
2014,Adjusted Gross Income Share,Top 0.01 percent,4.8999
2015,Adjusted Gross Income Share,Top 0.01 percent,4.8824
2016,Adjusted Gross Income Share,Top 0.01 percent,4.5379
2017,Adjusted Gross Income Share,Top 0.01 percent,5.1703
2018,Adjusted Gross Income Share,Top 0.01 percent,4.9308
2019,Adjusted Gross Income Share,Top 0.01 percent,4.3967
2020,Adjusted Gross Income Share,Top 0.01 percent,5.5302
2021,Adjusted Gross Income Share,Top 0.01 percent,7.0848
2001,Adjusted Gross Income Share,Top 0.1 percent,8.0513
2002,Adjusted Gross Income Share,Top 0.1 percent,7.0373
2003,Adjusted Gross Income Share,Top 0.1 percent,7.562
2004,Adjusted Gross Income Share,Top 0.1 percent,9.1393
2005,Adjusted Gross Income Share,Top 0.1 percent,10.6407
2006,Adjusted Gross Income Share,Top 0.1 percent,11.2304
2007,Adjusted Gross Income Share,Top 0.1 percent,11.9473
2008,Adjusted Gross Income Share,Top 0.1 percent,10.0644
2009,Adjusted Gross Income Share,Top 0.1 percent,7.9368
2010,Adjusted Gross Income Share,Top 0.1 percent,9.2414
2011,Adjusted Gross Income Share,Top 0.1 percent,8.8642
2012,Adjusted Gross Income Share,Top 0.1 percent,11.2485
2013,Adjusted Gross Income Share,Top 0.1 percent,9.029
2014,Adjusted Gross Income Share,Top 0.1 percent,10.1567
2015,Adjusted Gross Income Share,Top 0.1 percent,10.1894
2016,Adjusted Gross Income Share,Top 0.1 percent,9.5156
2017,Adjusted Gross Income Share,Top 0.1 percent,10.5196
2018,Adjusted Gross Income Share,Top 0.1 percent,10.3483
2019,Adjusted Gross Income Share,Top 0.1 percent,9.598
2020,Adjusted Gross Income Share,Top 0.1 percent,11.3224
2021,Adjusted Gross Income Share,Top 0.1 percent,14.3033
2001,Adjusted Gross Income Share,Top 1 percent,17.4114
2002,Adjusted Gross Income Share,Top 1 percent,16.0533
2003,Adjusted Gross Income Share,Top 1 percent,16.7318
2004,Adjusted Gross Income Share,Top 1 percent,18.9898
2005,Adjusted Gross Income Share,Top 1 percent,21.1882
2006,Adjusted Gross Income Share,Top 1 percent,22.0974
2007,Adjusted Gross Income Share,Top 1 percent,22.8605
2008,Adjusted Gross Income Share,Top 1 percent,20.1894
2009,Adjusted Gross Income Share,Top 1 percent,17.2145
2010,Adjusted Gross Income Share,Top 1 percent,18.8705
2011,Adjusted Gross Income Share,Top 1 percent,18.7047
2012,Adjusted Gross Income Share,Top 1 percent,21.8624
2013,Adjusted Gross Income Share,Top 1 percent,19.0372
2014,Adjusted Gross Income Share,Top 1 percent,20.5777
2015,Adjusted Gross Income Share,Top 1 percent,20.6545
2016,Adjusted Gross Income Share,Top 1 percent,19.7218
2017,Adjusted Gross Income Share,Top 1 percent,21.0437
2018,Adjusted Gross Income Share,Top 1 percent,20.9274
2019,Adjusted Gross Income Share,Top 1 percent,20.1415
2020,Adjusted Gross Income Share,Top 1 percent,22.1873
2021,Adjusted Gross Income Share,Top 1 percent,26.303
2001,Adjusted Gross Income Share,Top 2 percent,22.25
2002,Adjusted Gross Income Share,Top 2 percent,20.8501
2003,Adjusted Gross Income Share,Top 2 percent,21.554
2004,Adjusted Gross Income Share,Top 2 percent,23.9185
2005,Adjusted Gross Income Share,Top 2 percent,26.2305
2006,Adjusted Gross Income Share,Top 2 percent,27.1799
2007,Adjusted Gross Income Share,Top 2 percent,27.9741
2008,Adjusted Gross Income Share,Top 2 percent,25.2517
2009,Adjusted Gross Income Share,Top 2 percent,22.2222
2010,Adjusted Gross Income Share,Top 2 percent,23.9068
2011,Adjusted Gross Income Share,Top 2 percent,23.8658
2012,Adjusted Gross Income Share,Top 2 percent,27.0574
2013,Adjusted Gross Income Share,Top 2 percent,24.3055
2014,Adjusted Gross Income Share,Top 2 percent,25.9044
2015,Adjusted Gross Income Share,Top 2 percent,25.9991
2016,Adjusted Gross Income Share,Top 2 percent,25.0566
2017,Adjusted Gross Income Share,Top 2 percent,26.4197
2018,Adjusted Gross Income Share,Top 2 percent,26.3281
2019,Adjusted Gross Income Share,Top 2 percent,25.6067
2020,Adjusted Gross Income Share,Top 2 percent,27.7233
2021,Adjusted Gross Income Share,Top 2 percent,31.9003
2001,Adjusted Gross Income Share,Top 3 percent,25.8746
2002,Adjusted Gross Income Share,Top 3 percent,24.4655
2003,Adjusted Gross Income Share,Top 3 percent,25.1718
2004,Adjusted Gross Income Share,Top 3 percent,27.5561
2005,Adjusted Gross Income Share,Top 3 percent,29.9002
2006,Adjusted Gross Income Share,Top 3 percent,30.8735
2007,Adjusted Gross Income Share,Top 3 percent,31.6572
2008,Adjusted Gross Income Share,Top 3 percent,29.0111
2009,Adjusted Gross Income Share,Top 3 percent,26.0421
2010,Adjusted Gross Income Share,Top 3 percent,27.7167
2011,Adjusted Gross Income Share,Top 3 percent,27.7338
2012,Adjusted Gross Income Share,Top 3 percent,30.8702
2013,Adjusted Gross Income Share,Top 3 percent,28.2277
2014,Adjusted Gross Income Share,Top 3 percent,29.8261
2015,Adjusted Gross Income Share,Top 3 percent,29.9221
2016,Adjusted Gross Income Share,Top 3 percent,29.0067
2017,Adjusted Gross Income Share,Top 3 percent,30.3662
2018,Adjusted Gross Income Share,Top 3 percent,30.3002
2019,Adjusted Gross Income Share,Top 3 percent,29.6534
2020,Adjusted Gross Income Share,Top 3 percent,31.8009
2021,Adjusted Gross Income Share,Top 3 percent,35.9208
2001,Adjusted Gross Income Share,Top 4 percent,28.9123
2002,Adjusted Gross Income Share,Top 4 percent,27.5456
2003,Adjusted Gross Income Share,Top 4 percent,28.2434
2004,Adjusted Gross Income Share,Top 4 percent,30.6093
2005,Adjusted Gross Income Share,Top 4 percent,32.9432
2006,Adjusted Gross Income Share,Top 4 percent,33.9349
2007,Adjusted Gross Income Share,Top 4 percent,34.7075
2008,Adjusted Gross Income Share,Top 4 percent,32.16
2009,Adjusted Gross Income Share,Top 4 percent,29.2909
2010,Adjusted Gross Income Share,Top 4 percent,30.9327
2011,Adjusted Gross Income Share,Top 4 percent,30.9977
2012,Adjusted Gross Income Share,Top 4 percent,34.0458
2013,Adjusted Gross Income Share,Top 4 percent,31.5168
2014,Adjusted Gross Income Share,Top 4 percent,33.0887
2015,Adjusted Gross Income Share,Top 4 percent,33.1958
2016,Adjusted Gross Income Share,Top 4 percent,32.3001
2017,Adjusted Gross Income Share,Top 4 percent,33.6518
2018,Adjusted Gross Income Share,Top 4 percent,33.5947
2019,Adjusted Gross Income Share,Top 4 percent,33.0037
2020,Adjusted Gross Income Share,Top 4 percent,35.1708
2021,Adjusted Gross Income Share,Top 4 percent,39.1844
2001,Adjusted Gross Income Share,Top 5 percent,31.6134
2002,Adjusted Gross Income Share,Top 5 percent,30.2911
2003,Adjusted Gross Income Share,Top 5 percent,30.9865
2004,Adjusted Gross Income Share,Top 5 percent,33.3073
2005,Adjusted Gross Income Share,Top 5 percent,35.6121
2006,Adjusted Gross Income Share,Top 5 percent,36.6185
2007,Adjusted Gross Income Share,Top 5 percent,37.3859
2008,Adjusted Gross Income Share,Top 5 percent,34.9461
2009,Adjusted Gross Income Share,Top 5 percent,32.1845
2010,Adjusted Gross Income Share,Top 5 percent,33.7845
2011,Adjusted Gross Income Share,Top 5 percent,33.8922
2012,Adjusted Gross Income Share,Top 5 percent,36.8396
2013,Adjusted Gross Income Share,Top 5 percent,34.4193
2014,Adjusted Gross Income Share,Top 5 percent,35.9562
2015,Adjusted Gross Income Share,Top 5 percent,36.0711
2016,Adjusted Gross Income Share,Top 5 percent,35.1971
2017,Adjusted Gross Income Share,Top 5 percent,36.5294
2018,Adjusted Gross Income Share,Top 5 percent,36.4756
2019,Adjusted Gross Income Share,Top 5 percent,35.9318
2020,Adjusted Gross Income Share,Top 5 percent,38.107
2021,Adjusted Gross Income Share,Top 5 percent,41.9921
2001,Adjusted Gross Income Share,Top 10 percent,42.5038
2002,Adjusted Gross Income Share,Top 10 percent,41.3276
2003,Adjusted Gross Income Share,Top 10 percent,42.0136
2004,Adjusted Gross Income Share,Top 10 percent,44.0737
2005,Adjusted Gross Income Share,Top 10 percent,46.1681
2006,Adjusted Gross Income Share,Top 10 percent,47.1747
2007,Adjusted Gross Income Share,Top 10 percent,47.8805
2008,Adjusted Gross Income Share,Top 10 percent,45.9763
2009,Adjusted Gross Income Share,Top 10 percent,43.773
2010,Adjusted Gross Income Share,Top 10 percent,45.1675
2011,Adjusted Gross Income Share,Top 10 percent,45.3877
2012,Adjusted Gross Income Share,Top 10 percent,47.8658
2013,Adjusted Gross Income Share,Top 10 percent,45.8664
2014,Adjusted Gross Income Share,Top 10 percent,47.2096
2015,Adjusted Gross Income Share,Top 10 percent,47.3579
2016,Adjusted Gross Income Share,Top 10 percent,46.5648
2017,Adjusted Gross Income Share,Top 10 percent,47.7387
2018,Adjusted Gross Income Share,Top 10 percent,47.658
2019,Adjusted Gross Income Share,Top 10 percent,47.3037
2020,Adjusted Gross Income Share,Top 10 percent,49.4532
2021,Adjusted Gross Income Share,Top 10 percent,52.611
2001,Adjusted Gross Income Share,Top 20 percent,58.1349
2002,Adjusted Gross Income Share,Top 20 percent,57.3624
2003,Adjusted Gross Income Share,Top 20 percent,58.0263
2004,Adjusted Gross Income Share,Top 20 percent,59.557
2005,Adjusted Gross Income Share,Top 20 percent,61.1782
2006,Adjusted Gross Income Share,Top 20 percent,62.073
2007,Adjusted Gross Income Share,Top 20 percent,62.6519
2008,Adjusted Gross Income Share,Top 20 percent,61.6037
2009,Adjusted Gross Income Share,Top 20 percent,60.3044
2010,Adjusted Gross Income Share,Top 20 percent,61.286
2011,Adjusted Gross Income Share,Top 20 percent,61.5615
2012,Adjusted Gross Income Share,Top 20 percent,63.2951
2013,Adjusted Gross Income Share,Top 20 percent,61.8978
2014,Adjusted Gross Income Share,Top 20 percent,62.8732
2015,Adjusted Gross Income Share,Top 20 percent,62.9925
2016,Adjusted Gross Income Share,Top 20 percent,62.3581
2017,Adjusted Gross Income Share,Top 20 percent,63.2115
2018,Adjusted Gross Income Share,Top 20 percent,63.0397
2019,Adjusted Gross Income Share,Top 20 percent,62.8821
2020,Adjusted Gross Income Share,Top 20 percent,64.8691
2021,Adjusted Gross Income Share,Top 20 percent,66.7584
2001,Adjusted Gross Income Share,Top 25 percent,64.3069
2002,Adjusted Gross Income Share,Top 25 percent,63.714
2003,Adjusted Gross Income Share,Top 25 percent,64.344
2004,Adjusted Gross Income Share,Top 25 percent,65.6784
2005,Adjusted Gross Income Share,Top 25 percent,67.0711
2006,Adjusted Gross Income Share,Top 25 percent,67.9067
2007,Adjusted Gross Income Share,Top 25 percent,68.4118
2008,Adjusted Gross Income Share,Top 25 percent,67.688
2009,Adjusted Gross Income Share,Top 25 percent,66.737
2010,Adjusted Gross Income Share,Top 25 percent,67.551
2011,Adjusted Gross Income Share,Top 25 percent,67.8184
2012,Adjusted Gross Income Share,Top 25 percent,69.253
2013,Adjusted Gross Income Share,Top 25 percent,68.0959
2014,Adjusted Gross Income Share,Top 25 percent,68.9105
2015,Adjusted Gross Income Share,Top 25 percent,68.9934
2016,Adjusted Gross Income Share,Top 25 percent,68.4288
2017,Adjusted Gross Income Share,Top 25 percent,69.1388
2018,Adjusted Gross Income Share,Top 25 percent,68.9139
2019,Adjusted Gross Income Share,Top 25 percent,68.8157
2020,Adjusted Gross Income Share,Top 25 percent,70.7134
2021,Adjusted Gross Income Share,Top 25 percent,72.0923
2001,Adjusted Gross Income Share,Top 30 percent,69.7081
2002,Adjusted Gross Income Share,Top 30 percent,69.2556
2003,Adjusted Gross Income Share,Top 30 percent,69.8421
2004,Adjusted Gross Income Share,Top 30 percent,71.0145
2005,Adjusted Gross Income Share,Top 30 percent,72.1983
2006,Adjusted Gross Income Share,Top 30 percent,72.9676
2007,Adjusted Gross Income Share,Top 30 percent,73.4097
2008,Adjusted Gross Income Share,Top 30 percent,72.9565
2009,Adjusted Gross Income Share,Top 30 percent,72.2829
2010,Adjusted Gross Income Share,Top 30 percent,72.9408
2011,Adjusted Gross Income Share,Top 30 percent,73.2044
2012,Adjusted Gross Income Share,Top 30 percent,74.3834
2013,Adjusted Gross Income Share,Top 30 percent,73.4307
2014,Adjusted Gross Income Share,Top 30 percent,74.0967
2015,Adjusted Gross Income Share,Top 30 percent,74.1395
2016,Adjusted Gross Income Share,Top 30 percent,73.638
2017,Adjusted Gross Income Share,Top 30 percent,74.2331
2018,Adjusted Gross Income Share,Top 30 percent,73.96
2019,Adjusted Gross Income Share,Top 30 percent,73.9182
2020,Adjusted Gross Income Share,Top 30 percent,75.7087
2021,Adjusted Gross Income Share,Top 30 percent,76.6624
2001,Adjusted Gross Income Share,Top 40 percent,78.6443
2002,Adjusted Gross Income Share,Top 40 percent,78.3932
2003,Adjusted Gross Income Share,Top 40 percent,78.866
2004,Adjusted Gross Income Share,Top 40 percent,79.7615
2005,Adjusted Gross Income Share,Top 40 percent,80.6027
2006,Adjusted Gross Income Share,Top 40 percent,81.2433
2007,Adjusted Gross Income Share,Top 40 percent,81.565
2008,Adjusted Gross Income Share,Top 40 percent,81.5283
2009,Adjusted Gross Income Share,Top 40 percent,81.2782
2010,Adjusted Gross Income Share,Top 40 percent,81.6461
2011,Adjusted Gross Income Share,Top 40 percent,81.8845
2012,Adjusted Gross Income Share,Top 40 percent,82.6556
2013,Adjusted Gross Income Share,Top 40 percent,82.0193
2014,Adjusted Gross Income Share,Top 40 percent,82.4272
2015,Adjusted Gross Income Share,Top 40 percent,82.4326
2016,Adjusted Gross Income Share,Top 40 percent,82.0319
2017,Adjusted Gross Income Share,Top 40 percent,82.4726
2018,Adjusted Gross Income Share,Top 40 percent,82.1509
2019,Adjusted Gross Income Share,Top 40 percent,82.1857
2020,Adjusted Gross Income Share,Top 40 percent,83.7335
2021,Adjusted Gross Income Share,Top 40 percent,84.0133
2001,Adjusted Gross Income Share,Top 50 percent,85.5958
2002,Adjusted Gross Income Share,Top 50 percent,85.4999
2003,Adjusted Gross Income Share,Top 50 percent,85.869
2004,Adjusted Gross Income Share,Top 50 percent,86.5121
2005,Adjusted Gross Income Share,Top 50 percent,87.0645
2006,Adjusted Gross Income Share,Top 50 percent,87.5821
2007,Adjusted Gross Income Share,Top 50 percent,87.8116
2008,Adjusted Gross Income Share,Top 50 percent,88.0806
2009,Adjusted Gross Income Share,Top 50 percent,88.1186
2010,Adjusted Gross Income Share,Top 50 percent,88.2572
2011,Adjusted Gross Income Share,Top 50 percent,88.4509
2012,Adjusted Gross Income Share,Top 50 percent,88.8966
2013,Adjusted Gross Income Share,Top 50 percent,88.5072
2014,Adjusted Gross Income Share,Top 50 percent,88.7305
2015,Adjusted Gross Income Share,Top 50 percent,88.7155
2016,Adjusted Gross Income Share,Top 50 percent,88.4124
2017,Adjusted Gross Income Share,Top 50 percent,88.7492
2018,Adjusted Gross Income Share,Top 50 percent,88.3943
2019,Adjusted Gross Income Share,Top 50 percent,88.5068
2020,Adjusted Gross Income Share,Top 50 percent,89.8189
2021,Adjusted Gross Income Share,Top 50 percent,89.6005
2001,Total Income Tax Share,Top 0.001 percent,2.3011
2002,Total Income Tax Share,Top 0.001 percent,2.106
2003,Total Income Tax Share,Top 0.001 percent,2.303
2004,Total Income Tax Share,Top 0.001 percent,2.5856
2005,Total Income Tax Share,Top 0.001 percent,2.9163
2006,Total Income Tax Share,Top 0.001 percent,3.0242
2007,Total Income Tax Share,Top 0.001 percent,3.4705
2008,Total Income Tax Share,Top 0.001 percent,3.2212
2009,Total Income Tax Share,Top 0.001 percent,3.0491
2010,Total Income Tax Share,Top 0.001 percent,3.3138
2011,Total Income Tax Share,Top 0.001 percent,2.5406
2012,Total Income Tax Share,Top 0.001 percent,3.2544
2013,Total Income Tax Share,Top 0.001 percent,3.309
2014,Total Income Tax Share,Top 0.001 percent,3.6191
2015,Total Income Tax Share,Top 0.001 percent,3.5325
2016,Total Income Tax Share,Top 0.001 percent,3.2478
2017,Total Income Tax Share,Top 0.001 percent,3.8562
2018,Total Income Tax Share,Top 0.001 percent,3.61
